diccionario;clave;elementos;tiempo
Linear Probing;UserID;21070;9.79878
Cuadratic Probing;UserID;21070;9.5087
Double Hashing;UserID;21070;9.48826
STL;UserID;21070;53.293
Hashing Abierto;Username;1000;0.331785
Linear Probing;Username;1000;0.460058
Cuadratic Probing;Username;1000;0.422813
Double Hashing;Username;1000;0.515854
STL;Username;1000;2.67468
Hashing Abierto;Username;5000;1.59688
Linear Probing;Username;5000;2.42518
Cuadratic Probing;Username;5000;2.42442
Double Hashing;Username;5000;2.94335
STL;Username;5000;13.8044
Hashing Abierto;Username;10000;3.10406
Linear Probing;Username;10000;4.95972
Cuadratic Probing;Username;10000;5.06534
Double Hashing;Username;10000;6.19082
STL;Username;10000;27.8598
Hashing Abierto;Username;15000;4.6494
Linear Probing;Username;15000;7.93909
Cuadratic Probing;Username;15000;7.97888
Double Hashing;Username;15000;9.69926
STL;Username;15000;42.1572
Hashing Abierto;Username;20000;6.38298
Linear Probing;Username;20000;12.414
Cuadratic Probing;Username;20000;12.2957
Double Hashing;Username;20000;14.6432
STL;Username;20000;55.9906
Hashing Abierto;Username;21070;6.73489
Linear Probing;Username;21070;13.8906
Cuadratic Probing;Username;21070;13.5146
Double Hashing;Username;21070;16.4216
STL;Username;21070;58.6496
Hashing Abierto;UserID;1000;0.200071
Linear Probing;UserID;1000;0.322264
Cuadratic Probing;UserID;1000;0.336595
Double Hashing;UserID;1000;0.247204
STL;UserID;1000;2.43237
Hashing Abierto;UserID;5000;0.941337
Linear Probing;UserID;5000;1.57683
Cuadratic Probing;UserID;5000;1.53294
Double Hashing;UserID;5000;1.49541
STL;UserID;5000;12.7871
Hashing Abierto;UserID;10000;1.76555
Linear Probing;UserID;10000;3.33962
Cuadratic Probing;UserID;10000;3.24638
Double Hashing;UserID;10000;3.38468
STL;UserID;10000;25.5552
Hashing Abierto;UserID;15000;2.60675
Linear Probing;UserID;15000;5.33781
Cuadratic Probing;UserID;15000;5.36564
Double Hashing;UserID;15000;5.44738
STL;UserID;15000;38.0832
Hashing Abierto;UserID;20000;3.55467
Linear Probing;UserID;20000;8.37372
Cuadratic Probing;UserID;20000;8.31686
Double Hashing;UserID;20000;8.38189
STL;UserID;20000;49.7577
Hashing Abierto;UserID;21070;3.81671
Linear Probing;UserID;21070;9.65341
Cuadratic Probing;UserID;21070;9.29659
Double Hashing;UserID;21070;9.20318
STL;UserID;21070;52.7015
Hashing Abierto;Username;1000;0.327518
Linear Probing;Username;1000;0.539323
Cuadratic Probing;Username;1000;0.431944
Double Hashing;Username;1000;0.514437
STL;Username;1000;2.63008
Hashing Abierto;Username;5000;1.6117
Linear Probing;Username;5000;2.47945
Cuadratic Probing;Username;5000;2.47435
Double Hashing;Username;5000;2.85873
STL;Username;5000;13.7859
Hashing Abierto;Username;10000;3.08898
Linear Probing;Username;10000;5.01498
Cuadratic Probing;Username;10000;5.07767
Double Hashing;Username;10000;6.13173
STL;Username;10000;27.8534
Hashing Abierto;Username;15000;4.75495
Linear Probing;Username;15000;8.1151
Cuadratic Probing;Username;15000;7.99343
Double Hashing;Username;15000;9.55559
STL;Username;15000;41.966
Hashing Abierto;Username;20000;6.87127
Linear Probing;Username;20000;12.8975
Cuadratic Probing;Username;20000;12.5769
Double Hashing;Username;20000;14.6134
STL;Username;20000;55.8967
Hashing Abierto;Username;21070;6.7157
Linear Probing;Username;21070;13.5813
Cuadratic Probing;Username;21070;13.5242
Double Hashing;Username;21070;15.8185
STL;Username;21070;58.7098
Hashing Abierto;UserID;1000;0.197102
Linear Probing;UserID;1000;0.292994
Cuadratic Probing;UserID;1000;0.2679
Double Hashing;UserID;1000;0.247917
STL;UserID;1000;2.4602
Hashing Abierto;UserID;5000;0.874949
Linear Probing;UserID;5000;1.59727
Cuadratic Probing;UserID;5000;1.63411
Double Hashing;UserID;5000;1.41029
STL;UserID;5000;12.7449
Hashing Abierto;UserID;10000;1.74456
Linear Probing;UserID;10000;3.36165
Cuadratic Probing;UserID;10000;3.31107
Double Hashing;UserID;10000;3.41609
STL;UserID;10000;26.27
Hashing Abierto;UserID;15000;2.63903
Linear Probing;UserID;15000;5.56484
Cuadratic Probing;UserID;15000;5.22108
Double Hashing;UserID;15000;5.38698
STL;UserID;15000;38.1583
Hashing Abierto;UserID;20000;3.55266
Linear Probing;UserID;20000;8.21971
Cuadratic Probing;UserID;20000;8.2525
Double Hashing;UserID;20000;8.12658
STL;UserID;20000;50.5593
Hashing Abierto;UserID;21070;3.76695
Linear Probing;UserID;21070;9.7697
Cuadratic Probing;UserID;21070;9.42555
Double Hashing;UserID;21070;9.4278
STL;UserID;21070;54.413
Hashing Abierto;Username;1000;0.335165
Linear Probing;Username;1000;0.47313
Cuadratic Probing;Username;1000;0.444111
Double Hashing;Username;1000;0.525728
STL;Username;1000;2.67981
Hashing Abierto;Username;5000;1.60921
Linear Probing;Username;5000;2.46897
Cuadratic Probing;Username;5000;2.35273
Double Hashing;Username;5000;2.87555
STL;Username;5000;13.8953
Hashing Abierto;Username;10000;3.1567
Linear Probing;Username;10000;5.14761
Cuadratic Probing;Username;10000;5.17074
Double Hashing;Username;10000;6.35192
STL;Username;10000;28.8874
Hashing Abierto;Username;15000;4.68047
Linear Probing;Username;15000;8.1282
Cuadratic Probing;Username;15000;8.0412
Double Hashing;Username;15000;9.58122
STL;Username;15000;41.8233
Hashing Abierto;Username;20000;6.29966
Linear Probing;Username;20000;12.2459
Cuadratic Probing;Username;20000;12.2411
Double Hashing;Username;20000;14.283
STL;Username;20000;56.46
Hashing Abierto;Username;21070;6.70654
Linear Probing;Username;21070;13.4909
Cuadratic Probing;Username;21070;13.7209
Double Hashing;Username;21070;15.7003
STL;Username;21070;58.2028
Hashing Abierto;UserID;1000;0.194749
Linear Probing;UserID;1000;0.296082
Cuadratic Probing;UserID;1000;0.272724
Double Hashing;UserID;1000;0.249245
STL;UserID;1000;2.46641
Hashing Abierto;UserID;5000;0.882028
Linear Probing;UserID;5000;1.62031
Cuadratic Probing;UserID;5000;1.57519
Double Hashing;UserID;5000;1.49123
STL;UserID;5000;12.7288
Hashing Abierto;UserID;10000;1.76942
Linear Probing;UserID;10000;3.35504
Cuadratic Probing;UserID;10000;3.43738
Double Hashing;UserID;10000;3.35668
STL;UserID;10000;25.6095
Hashing Abierto;UserID;15000;2.5845
Linear Probing;UserID;15000;5.37499
Cuadratic Probing;UserID;15000;6.007
Double Hashing;UserID;15000;5.83009
STL;UserID;15000;38.2984
Hashing Abierto;UserID;20000;3.60415
Linear Probing;UserID;20000;8.35746
Cuadratic Probing;UserID;20000;8.51078
Double Hashing;UserID;20000;8.17309
STL;UserID;20000;50.4795
Hashing Abierto;UserID;21070;3.73449
Linear Probing;UserID;21070;9.52642
Cuadratic Probing;UserID;21070;9.15892
Double Hashing;UserID;21070;9.08879
STL;UserID;21070;53.1418
Hashing Abierto;Username;1000;0.330878
Linear Probing;Username;1000;0.472146
Cuadratic Probing;Username;1000;0.440812
Double Hashing;Username;1000;0.551235
STL;Username;1000;2.6584
Hashing Abierto;Username;5000;1.64387
Linear Probing;Username;5000;2.44435
Cuadratic Probing;Username;5000;2.39896
Double Hashing;Username;5000;2.87842
STL;Username;5000;13.8823
Hashing Abierto;Username;10000;3.13635
Linear Probing;Username;10000;5.15739
Cuadratic Probing;Username;10000;5.1263
Double Hashing;Username;10000;6.34919
STL;Username;10000;27.9187
Hashing Abierto;Username;15000;4.71767
Linear Probing;Username;15000;8.03232
Cuadratic Probing;Username;15000;7.9729
Double Hashing;Username;15000;9.62158
STL;Username;15000;42.5151
Hashing Abierto;Username;20000;6.41508
Linear Probing;Username;20000;12.1777
Cuadratic Probing;Username;20000;12.0952
Double Hashing;Username;20000;14.4462
STL;Username;20000;55.7692
Hashing Abierto;Username;21070;7.04606
Linear Probing;Username;21070;13.8664
Cuadratic Probing;Username;21070;13.5137
Double Hashing;Username;21070;15.8019
STL;Username;21070;58.1519
Hashing Abierto;UserID;1000;0.19594
Linear Probing;UserID;1000;0.299223
Cuadratic Probing;UserID;1000;0.268688
Double Hashing;UserID;1000;0.245659
STL;UserID;1000;2.50955
Hashing Abierto;UserID;5000;0.879608
Linear Probing;UserID;5000;1.5739
Cuadratic Probing;UserID;5000;1.55514
Double Hashing;UserID;5000;1.48842
STL;UserID;5000;12.76
Hashing Abierto;UserID;10000;1.75522
Linear Probing;UserID;10000;3.29072
Cuadratic Probing;UserID;10000;3.33836
Double Hashing;UserID;10000;3.3218
STL;UserID;10000;25.291
Hashing Abierto;UserID;15000;2.61955
Linear Probing;UserID;15000;5.53118
Cuadratic Probing;UserID;15000;5.45537
Double Hashing;UserID;15000;5.61288
STL;UserID;15000;37.7096
Hashing Abierto;UserID;20000;3.58934
Linear Probing;UserID;20000;8.31509
Cuadratic Probing;UserID;20000;8.11541
Double Hashing;UserID;20000;8.05164
STL;UserID;20000;49.9784
Hashing Abierto;UserID;21070;3.80599
Linear Probing;UserID;21070;9.69365
Cuadratic Probing;UserID;21070;9.5161
Double Hashing;UserID;21070;9.57163
STL;UserID;21070;52.2453
Hashing Abierto;Username;1000;0.331202
Linear Probing;Username;1000;0.494768
Cuadratic Probing;Username;1000;0.504932
Double Hashing;Username;1000;0.544601
STL;Username;1000;2.68671
Hashing Abierto;Username;5000;1.57832
Linear Probing;Username;5000;2.50748
Cuadratic Probing;Username;5000;2.48311
Double Hashing;Username;5000;2.77913
STL;Username;5000;13.7271
Hashing Abierto;Username;10000;3.11246
Linear Probing;Username;10000;5.04085
Cuadratic Probing;Username;10000;5.02966
Double Hashing;Username;10000;6.15949
STL;Username;10000;29.3266
Hashing Abierto;Username;15000;4.73877
Linear Probing;Username;15000;8.20046
Cuadratic Probing;Username;15000;8.12436
Double Hashing;Username;15000;10.0297
STL;Username;15000;42.3159
Hashing Abierto;Username;20000;6.39955
Linear Probing;Username;20000;12.101
Cuadratic Probing;Username;20000;12.1756
Double Hashing;Username;20000;14.3287
STL;Username;20000;55.3249
Hashing Abierto;Username;21070;6.61284
Linear Probing;Username;21070;13.8598
Cuadratic Probing;Username;21070;14.4697
Double Hashing;Username;21070;16.2033
STL;Username;21070;58.825
Hashing Abierto;UserID;1000;0.197119
Linear Probing;UserID;1000;0.295019
Cuadratic Probing;UserID;1000;0.295194
Double Hashing;UserID;1000;0.282408
STL;UserID;1000;2.42592
Hashing Abierto;UserID;5000;0.928021
Linear Probing;UserID;5000;1.56072
Cuadratic Probing;UserID;5000;1.53855
Double Hashing;UserID;5000;1.54243
STL;UserID;5000;13.2864
Hashing Abierto;UserID;10000;1.77452
Linear Probing;UserID;10000;3.48064
Cuadratic Probing;UserID;10000;3.33767
Double Hashing;UserID;10000;3.35762
STL;UserID;10000;26.641
Hashing Abierto;UserID;15000;2.63751
Linear Probing;UserID;15000;5.27922
Cuadratic Probing;UserID;15000;5.30055
Double Hashing;UserID;15000;5.29641
STL;UserID;15000;38.2328
Hashing Abierto;UserID;20000;3.55274
Linear Probing;UserID;20000;8.17047
Cuadratic Probing;UserID;20000;8.13131
Double Hashing;UserID;20000;8.08828
STL;UserID;20000;52.1739
Hashing Abierto;UserID;21070;3.76324
Linear Probing;UserID;21070;9.60823
Cuadratic Probing;UserID;21070;9.41173
Double Hashing;UserID;21070;9.38162
STL;UserID;21070;53.0896
Hashing Abierto;Username;1000;0.391487
Linear Probing;Username;1000;0.482351
Cuadratic Probing;Username;1000;0.440881
Double Hashing;Username;1000;0.51529
STL;Username;1000;2.64187
Hashing Abierto;Username;5000;1.53929
Linear Probing;Username;5000;2.54148
Cuadratic Probing;Username;5000;2.43149
Double Hashing;Username;5000;2.80496
STL;Username;5000;13.9237
Hashing Abierto;Username;10000;3.09021
Linear Probing;Username;10000;5.14442
Cuadratic Probing;Username;10000;5.08236
Double Hashing;Username;10000;6.28926
STL;Username;10000;28.1881
Hashing Abierto;Username;15000;4.7296
Linear Probing;Username;15000;8.14588
Cuadratic Probing;Username;15000;8.47938
Double Hashing;Username;15000;9.76877
STL;Username;15000;41.495
Hashing Abierto;Username;20000;6.42748
Linear Probing;Username;20000;12.0354
Cuadratic Probing;Username;20000;12.0002
Double Hashing;Username;20000;14.101
STL;Username;20000;56.5625
Hashing Abierto;Username;21070;6.65575
Linear Probing;Username;21070;13.8006
Cuadratic Probing;Username;21070;13.836
Double Hashing;Username;21070;16.1696
STL;Username;21070;58.8369
Hashing Abierto;UserID;1000;0.197915
Linear Probing;UserID;1000;0.372627
Cuadratic Probing;UserID;1000;0.348339
Double Hashing;UserID;1000;0.250234
STL;UserID;1000;2.70591
Hashing Abierto;UserID;5000;0.921205
Linear Probing;UserID;5000;1.59615
Cuadratic Probing;UserID;5000;1.59
Double Hashing;UserID;5000;1.44549
STL;UserID;5000;12.5901
Hashing Abierto;UserID;10000;1.76735
Linear Probing;UserID;10000;3.36313
Cuadratic Probing;UserID;10000;3.2819
Double Hashing;UserID;10000;3.26752
STL;UserID;10000;26.0081
Hashing Abierto;UserID;15000;2.64126
Linear Probing;UserID;15000;5.47285
Cuadratic Probing;UserID;15000;5.48985
Double Hashing;UserID;15000;5.65026
STL;UserID;15000;39.8419
Hashing Abierto;UserID;20000;3.48077
Linear Probing;UserID;20000;8.60066
Cuadratic Probing;UserID;20000;8.30897
Double Hashing;UserID;20000;8.59249
STL;UserID;20000;50.3646
Hashing Abierto;UserID;21070;3.77371
Linear Probing;UserID;21070;9.50809
Cuadratic Probing;UserID;21070;9.5993
Double Hashing;UserID;21070;9.46907
STL;UserID;21070;52.2024
Hashing Abierto;Username;1000;0.385717
Linear Probing;Username;1000;0.491257
Cuadratic Probing;Username;1000;0.490979
Double Hashing;Username;1000;0.534573
STL;Username;1000;2.65931
Hashing Abierto;Username;5000;1.53782
Linear Probing;Username;5000;2.48538
Cuadratic Probing;Username;5000;2.46128
Double Hashing;Username;5000;2.84598
STL;Username;5000;14.1066
Hashing Abierto;Username;10000;3.0761
Linear Probing;Username;10000;5.09085
Cuadratic Probing;Username;10000;5.18511
Double Hashing;Username;10000;6.21824
STL;Username;10000;28.2998
Hashing Abierto;Username;15000;4.67427
Linear Probing;Username;15000;7.91474
Cuadratic Probing;Username;15000;7.91722
Double Hashing;Username;15000;9.62767
STL;Username;15000;42.1759
Hashing Abierto;Username;20000;6.5933
Linear Probing;Username;20000;12.5843
Cuadratic Probing;Username;20000;12.2334
Double Hashing;Username;20000;14.1133
STL;Username;20000;56.2205
Hashing Abierto;Username;21070;6.63851
Linear Probing;Username;21070;13.652
Cuadratic Probing;Username;21070;13.5419
Double Hashing;Username;21070;15.8683
STL;Username;21070;58.0479
Hashing Abierto;UserID;1000;0.195376
Linear Probing;UserID;1000;0.288671
Cuadratic Probing;UserID;1000;0.271043
Double Hashing;UserID;1000;0.247768
STL;UserID;1000;2.48217
Hashing Abierto;UserID;5000;0.88499
Linear Probing;UserID;5000;1.61879
Cuadratic Probing;UserID;5000;1.58583
Double Hashing;UserID;5000;1.45841
STL;UserID;5000;12.3681
Hashing Abierto;UserID;10000;1.75961
Linear Probing;UserID;10000;3.32198
Cuadratic Probing;UserID;10000;3.39268
Double Hashing;UserID;10000;3.4572
STL;UserID;10000;25.7563
Hashing Abierto;UserID;15000;2.66699
Linear Probing;UserID;15000;5.31753
Cuadratic Probing;UserID;15000;5.29443
Double Hashing;UserID;15000;5.37003
STL;UserID;15000;38.7228
Hashing Abierto;UserID;20000;3.57336
Linear Probing;UserID;20000;8.44604
Cuadratic Probing;UserID;20000;8.34097
Double Hashing;UserID;20000;8.34771
STL;UserID;20000;50.1386
Hashing Abierto;UserID;21070;3.79522
Linear Probing;UserID;21070;9.43076
Cuadratic Probing;UserID;21070;9.33695
Double Hashing;UserID;21070;9.16058
STL;UserID;21070;54.5714
Hashing Abierto;Username;1000;0.333065
Linear Probing;Username;1000;0.480245
Cuadratic Probing;Username;1000;0.453553
Double Hashing;Username;1000;0.533528
STL;Username;1000;2.70265
Hashing Abierto;Username;5000;1.62419
Linear Probing;Username;5000;2.48036
Cuadratic Probing;Username;5000;2.46975
Double Hashing;Username;5000;2.9481
STL;Username;5000;14.0368
Hashing Abierto;Username;10000;3.12248
Linear Probing;Username;10000;5.1528
Cuadratic Probing;Username;10000;5.17632
Double Hashing;Username;10000;6.31725
STL;Username;10000;28.771
Hashing Abierto;Username;15000;4.64646
Linear Probing;Username;15000;8.06288
Cuadratic Probing;Username;15000;8.2038
Double Hashing;Username;15000;9.84171
STL;Username;15000;41.9971
Hashing Abierto;Username;20000;6.31253
Linear Probing;Username;20000;12.2929
Cuadratic Probing;Username;20000;12.3615
Double Hashing;Username;20000;14.5798
STL;Username;20000;56.4085
Hashing Abierto;Username;21070;6.67104
Linear Probing;Username;21070;13.9955
Cuadratic Probing;Username;21070;13.8546
Double Hashing;Username;21070;16.1934
STL;Username;21070;58.92
Hashing Abierto;UserID;1000;0.1944
Linear Probing;UserID;1000;0.296234
Cuadratic Probing;UserID;1000;0.26438
Double Hashing;UserID;1000;0.248782
STL;UserID;1000;2.52422
Hashing Abierto;UserID;5000;0.878616
Linear Probing;UserID;5000;1.62534
Cuadratic Probing;UserID;5000;1.51157
Double Hashing;UserID;5000;1.44477
STL;UserID;5000;12.6456
Hashing Abierto;UserID;10000;1.70116
Linear Probing;UserID;10000;3.35028
Cuadratic Probing;UserID;10000;3.35068
Double Hashing;UserID;10000;3.40793
STL;UserID;10000;25.6868
Hashing Abierto;UserID;15000;2.63531
Linear Probing;UserID;15000;5.65877
Cuadratic Probing;UserID;15000;5.71338
Double Hashing;UserID;15000;5.64321
STL;UserID;15000;38.7348
Hashing Abierto;UserID;20000;3.59637
Linear Probing;UserID;20000;8.45649
Cuadratic Probing;UserID;20000;8.37288
Double Hashing;UserID;20000;8.42804
STL;UserID;20000;49.5456
Hashing Abierto;UserID;21070;3.75737
Linear Probing;UserID;21070;9.41256
Cuadratic Probing;UserID;21070;9.23482
Double Hashing;UserID;21070;9.12262
STL;UserID;21070;52.4029
Hashing Abierto;Username;1000;0.329293
Linear Probing;Username;1000;0.534139
Cuadratic Probing;Username;1000;0.436525
Double Hashing;Username;1000;0.514843
STL;Username;1000;2.64341
Hashing Abierto;Username;5000;1.53026
Linear Probing;Username;5000;2.52355
Cuadratic Probing;Username;5000;2.43288
Double Hashing;Username;5000;2.86025
STL;Username;5000;13.9859
Hashing Abierto;Username;10000;3.13336
Linear Probing;Username;10000;5.14926
Cuadratic Probing;Username;10000;5.11183
Double Hashing;Username;10000;6.0946
STL;Username;10000;27.9474
Hashing Abierto;Username;15000;4.64487
Linear Probing;Username;15000;8.10469
Cuadratic Probing;Username;15000;7.96754
Double Hashing;Username;15000;9.6444
STL;Username;15000;42.1984
Hashing Abierto;Username;20000;6.26037
Linear Probing;Username;20000;12.0084
Cuadratic Probing;Username;20000;12.1799
Double Hashing;Username;20000;14.2426
STL;Username;20000;55.5853
Hashing Abierto;Username;21070;7.36263
Linear Probing;Username;21070;13.8505
Cuadratic Probing;Username;21070;13.5393
Double Hashing;Username;21070;15.8216
STL;Username;21070;64.1226
Hashing Abierto;UserID;1000;0.198392
Linear Probing;UserID;1000;0.296804
Cuadratic Probing;UserID;1000;0.307885
Double Hashing;UserID;1000;0.248407
STL;UserID;1000;2.44219
Hashing Abierto;UserID;5000;0.887759
Linear Probing;UserID;5000;1.63855
Cuadratic Probing;UserID;5000;1.51441
Double Hashing;UserID;5000;1.40876
STL;UserID;5000;12.5858
Hashing Abierto;UserID;10000;1.71331
Linear Probing;UserID;10000;3.40548
Cuadratic Probing;UserID;10000;3.60386
Double Hashing;UserID;10000;3.46944
STL;UserID;10000;25.9919
Hashing Abierto;UserID;15000;2.61723
Linear Probing;UserID;15000;5.37186
Cuadratic Probing;UserID;15000;5.34409
Double Hashing;UserID;15000;5.44968
STL;UserID;15000;38.7239
Hashing Abierto;UserID;20000;3.50111
Linear Probing;UserID;20000;8.23906
Cuadratic Probing;UserID;20000;8.22204
Double Hashing;UserID;20000;8.10255
STL;UserID;20000;50.1821
Hashing Abierto;UserID;21070;3.72488
Linear Probing;UserID;21070;9.41102
Cuadratic Probing;UserID;21070;9.24996
Double Hashing;UserID;21070;9.05174
STL;UserID;21070;52.2439
Hashing Abierto;Username;1000;0.403344
Linear Probing;Username;1000;0.489609
Cuadratic Probing;Username;1000;0.442116
Double Hashing;Username;1000;0.520662
STL;Username;1000;2.67336
Hashing Abierto;Username;5000;1.55857
Linear Probing;Username;5000;2.50365
Cuadratic Probing;Username;5000;2.38727
Double Hashing;Username;5000;2.84941
STL;Username;5000;13.8231
Hashing Abierto;Username;10000;3.22172
Linear Probing;Username;10000;5.18901
Cuadratic Probing;Username;10000;5.18258
Double Hashing;Username;10000;6.41336
STL;Username;10000;29.2168
Hashing Abierto;Username;15000;4.68455
Linear Probing;Username;15000;8.07925
Cuadratic Probing;Username;15000;8.07492
Double Hashing;Username;15000;9.72458
STL;Username;15000;41.37
Hashing Abierto;Username;20000;6.50418
Linear Probing;Username;20000;12.2921
Cuadratic Probing;Username;20000;12.2738
Double Hashing;Username;20000;14.5179
STL;Username;20000;55.8252
Hashing Abierto;Username;21070;6.70312
Linear Probing;Username;21070;13.7824
Cuadratic Probing;Username;21070;13.8033
Double Hashing;Username;21070;16.1495
STL;Username;21070;59.5365
Hashing Abierto;UserID;1000;0.198494
Linear Probing;UserID;1000;0.297786
Cuadratic Probing;UserID;1000;0.274834
Double Hashing;UserID;1000;0.252807
STL;UserID;1000;2.47777
Hashing Abierto;UserID;5000;0.876118
Linear Probing;UserID;5000;1.72383
Cuadratic Probing;UserID;5000;1.61855
Double Hashing;UserID;5000;1.56134
STL;UserID;5000;12.8216
Hashing Abierto;UserID;10000;1.73988
Linear Probing;UserID;10000;3.434
Cuadratic Probing;UserID;10000;3.42427
Double Hashing;UserID;10000;3.43936
STL;UserID;10000;25.911
Hashing Abierto;UserID;15000;2.58473
Linear Probing;UserID;15000;5.38056
Cuadratic Probing;UserID;15000;5.37186
Double Hashing;UserID;15000;5.40496
STL;UserID;15000;38.0787
Hashing Abierto;UserID;20000;3.57431
Linear Probing;UserID;20000;8.38985
Cuadratic Probing;UserID;20000;8.32839
Double Hashing;UserID;20000;8.44917
STL;UserID;20000;51.1075
Hashing Abierto;UserID;21070;3.78981
Linear Probing;UserID;21070;9.73596
Cuadratic Probing;UserID;21070;9.39486
Double Hashing;UserID;21070;9.65842
STL;UserID;21070;52.7033
Hashing Abierto;Username;1000;0.337878
Linear Probing;Username;1000;0.478307
Cuadratic Probing;Username;1000;0.446694
Double Hashing;Username;1000;0.532264
STL;Username;1000;2.76131
Hashing Abierto;Username;5000;1.6216
Linear Probing;Username;5000;2.46102
Cuadratic Probing;Username;5000;2.42231
Double Hashing;Username;5000;2.91786
STL;Username;5000;13.8652
Hashing Abierto;Username;10000;3.0835
Linear Probing;Username;10000;5.2667
Cuadratic Probing;Username;10000;5.14466
Double Hashing;Username;10000;6.34248
STL;Username;10000;28.5276
Hashing Abierto;Username;15000;4.67712
Linear Probing;Username;15000;7.91811
Cuadratic Probing;Username;15000;7.98806
Double Hashing;Username;15000;9.58375
STL;Username;15000;41.676
Hashing Abierto;Username;20000;6.33538
Linear Probing;Username;20000;11.9494
Cuadratic Probing;Username;20000;12.0347
Double Hashing;Username;20000;14.3343
STL;Username;20000;55.3022
Hashing Abierto;Username;21070;6.61242
Linear Probing;Username;21070;13.5865
Cuadratic Probing;Username;21070;13.5694
Double Hashing;Username;21070;15.9548
STL;Username;21070;58.5937
Hashing Abierto;UserID;1000;0.205457
Linear Probing;UserID;1000;0.299398
Cuadratic Probing;UserID;1000;0.425618
Double Hashing;UserID;1000;0.306346
STL;UserID;1000;2.80279
Hashing Abierto;UserID;5000;1.00729
Linear Probing;UserID;5000;1.5891
Cuadratic Probing;UserID;5000;1.52443
Double Hashing;UserID;5000;1.49826
STL;UserID;5000;12.8503
Hashing Abierto;UserID;10000;1.79463
Linear Probing;UserID;10000;3.32939
Cuadratic Probing;UserID;10000;3.41415
Double Hashing;UserID;10000;3.42962
STL;UserID;10000;25.793
Hashing Abierto;UserID;15000;2.64636
Linear Probing;UserID;15000;5.35692
Cuadratic Probing;UserID;15000;5.2569
Double Hashing;UserID;15000;5.40861
STL;UserID;15000;38.0027
Hashing Abierto;UserID;20000;3.53866
Linear Probing;UserID;20000;8.36885
Cuadratic Probing;UserID;20000;8.48171
Double Hashing;UserID;20000;8.47721
STL;UserID;20000;50.2611
Hashing Abierto;UserID;21070;3.77507
Linear Probing;UserID;21070;9.82316
Cuadratic Probing;UserID;21070;9.4246
Double Hashing;UserID;21070;9.44975
STL;UserID;21070;53.3577
Hashing Abierto;Username;1000;0.335379
Linear Probing;Username;1000;0.477759
Cuadratic Probing;Username;1000;0.428206
Double Hashing;Username;1000;0.513554
STL;Username;1000;2.63068
Hashing Abierto;Username;5000;1.54191
Linear Probing;Username;5000;2.51318
Cuadratic Probing;Username;5000;2.37057
Double Hashing;Username;5000;2.8713
STL;Username;5000;13.7779
Hashing Abierto;Username;10000;3.08037
Linear Probing;Username;10000;5.15385
Cuadratic Probing;Username;10000;5.09879
Double Hashing;Username;10000;6.31929
STL;Username;10000;28.3847
Hashing Abierto;Username;15000;4.63779
Linear Probing;Username;15000;8.15902
Cuadratic Probing;Username;15000;8.12742
Double Hashing;Username;15000;9.63921
STL;Username;15000;41.8382
Hashing Abierto;Username;20000;6.88112
Linear Probing;Username;20000;12.2503
Cuadratic Probing;Username;20000;12.2545
Double Hashing;Username;20000;14.2199
STL;Username;20000;55.5364
Hashing Abierto;Username;21070;6.72014
Linear Probing;Username;21070;13.9678
Cuadratic Probing;Username;21070;13.7692
Double Hashing;Username;21070;16.1024
STL;Username;21070;59.1481
Hashing Abierto;UserID;1000;0.19689
Linear Probing;UserID;1000;0.295893
Cuadratic Probing;UserID;1000;0.269991
Double Hashing;UserID;1000;0.248289
STL;UserID;1000;2.45794
Hashing Abierto;UserID;5000;0.86303
Linear Probing;UserID;5000;1.63296
Cuadratic Probing;UserID;5000;1.49674
Double Hashing;UserID;5000;1.43249
STL;UserID;5000;12.6988
Hashing Abierto;UserID;10000;1.69974
Linear Probing;UserID;10000;3.35754
Cuadratic Probing;UserID;10000;3.52146
Double Hashing;UserID;10000;3.54046
STL;UserID;10000;25.6905
Hashing Abierto;UserID;15000;2.57974
Linear Probing;UserID;15000;5.19071
Cuadratic Probing;UserID;15000;5.17282
Double Hashing;UserID;15000;5.29147
STL;UserID;15000;37.9917
Hashing Abierto;UserID;20000;3.57388
Linear Probing;UserID;20000;8.55873
Cuadratic Probing;UserID;20000;8.32322
Double Hashing;UserID;20000;8.36191
STL;UserID;20000;52.6457
Hashing Abierto;UserID;21070;3.78361
Linear Probing;UserID;21070;9.48108
Cuadratic Probing;UserID;21070;9.20424
Double Hashing;UserID;21070;9.1725
STL;UserID;21070;53.5872
Hashing Abierto;Username;1000;0.338394
Linear Probing;Username;1000;0.485356
Cuadratic Probing;Username;1000;0.491961
Double Hashing;Username;1000;0.527686
STL;Username;1000;2.62104
Hashing Abierto;Username;5000;1.57512
Linear Probing;Username;5000;2.44682
Cuadratic Probing;Username;5000;2.35286
Double Hashing;Username;5000;2.90087
STL;Username;5000;13.9322
Hashing Abierto;Username;10000;3.16427
Linear Probing;Username;10000;5.20038
Cuadratic Probing;Username;10000;5.27711
Double Hashing;Username;10000;6.31285
STL;Username;10000;28.3403
Hashing Abierto;Username;15000;4.75794
Linear Probing;Username;15000;8.22613
Cuadratic Probing;Username;15000;8.28614
Double Hashing;Username;15000;10.0735
STL;Username;15000;42.1418
Hashing Abierto;Username;20000;6.33938
Linear Probing;Username;20000;11.998
Cuadratic Probing;Username;20000;12.0475
Double Hashing;Username;20000;14.8337
STL;Username;20000;54.7215
